"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"MTMR7",38.3091374217196,-1.00215321357904,0.286729105500453,-3.49512203105401,0.00047384505533996,0.0410678300154004
"NPC1L1",216.912023799919,-2.9802959968703,0.538739513634922,-5.53197959578272,3.1663674483721e-08,5.29855057476052e-05
"CPS1",1069.92213577509,-3.09957587355918,0.678444178381385,-4.56865276809371,4.90869220955286e-06,0.00254246881730031
"SLC18A1",319.615661246642,-2.65592407801392,0.66577219939503,-3.98923848191212,6.62857539059786e-05,0.014137061671281
"USP2",77.1650825940871,1.24069186474219,0.309120753265352,4.01361555843898,5.97957075304126e-05,0.013139351733501
"USH2A",25.7629416820293,-2.01115292047834,0.444767956591091,-4.52180264039873,6.13152154984281e-06,0.00289980871332896
"PTPRN",87.736820448596,2.12697431112468,0.476367905207842,4.46498239673949,8.00753352503849e-06,0.0031328813733779
"FOXC1",230.983710625241,1.26860822303307,0.351323499946772,3.61094041026369,0.000305088760050494,0.034210829309992
"MSH4",16.5405738917801,-2.13251997935383,0.477057138059553,-4.47015631718233,7.81624496378921e-06,0.0031328813733779
"CLDN18",384.989348125148,-6.11050073697951,0.772306427890039,-7.91201589979453,2.53254038264582e-15,5.50928834840772e-11
"TRO",114.062912034521,1.15529770373868,0.303950270752183,3.80094316376056,0.000144146366106921,0.0214778085499312
"MS4A12",264.90545712326,2.73455921936703,0.657558553708511,4.15865507937599,3.20126862594004e-05,0.00928538635849327
"PANX2",23.6232417416261,2.03766366499498,0.405742393120932,5.02206251932776,5.11195367170212e-07,0.000427713231439262
"DHRS9",680.478650327647,2.65005188035577,0.491652586655664,5.39009038553431,7.04222554577744e-08,9.01156320722603e-05
"SMC1B",20.5379132517122,-1.94053823193232,0.459840566224928,-4.22002401367763,2.44276297036265e-05,0.00759140937960988
"SLC22A17",197.038484956265,1.08590961460573,0.301389621030189,3.60300932359234,0.000314554241199382,0.0347350911830018
"COL9A3",1147.8905542626,1.63429929528189,0.422920611638209,3.86431696708121,0.000111400486428134,0.0183294149328241
"MMP11",6805.60929628683,1.58626300908454,0.371312329936312,4.27204507148097,1.93688414364283e-05,0.00628880263594122
"APOL4",395.851757816117,-1.16479472329746,0.307441629637324,-3.78866949369062,0.00015145624585781,0.0220980586818938
"ISM2",72.3360725044814,3.08567628470956,0.549981105723751,5.61051325690351,2.01727417514538e-08,3.65698186717605e-05
"RAB5IF",105.830710087617,1.0112909660263,0.288538168707494,3.50487760616342,0.000456817241764518,0.0405616419483483
"GDPD3",199.152971847466,1.17480446060106,0.271362121133527,4.32928684259134,1.4959298407838e-05,0.00516546948514457
"EPHX3",28.7076865018283,1.82852176447112,0.355683885504904,5.14086198163146,2.73480896198604e-07,0.000283300162662116
"MAST1",57.2349861592887,1.15455386163331,0.325215367871397,3.55012086049349,0.000385054330551195,0.037902587813623
"TMEM59L",17.0542814237738,1.49325884157174,0.431987318981744,3.45671915807984,0.000546794382130664,0.0438928597375294
"GRIK5",50.724074761753,1.96006011582402,0.391890497360009,5.0015505071648,5.68710631890667e-07,0.000458212262449984
"SERPINE1",1656.29776588177,1.01763162044862,0.259087166309706,3.92775773089498,8.57415168412844e-05,0.0157509300788367
"DKK1",57.1937943919044,2.56833164080036,0.517153741896278,4.96628262106914,6.82484739690366e-07,0.000511957690593938
"VTN",20.620917841469,-1.79385875670097,0.500693938507681,-3.58274510382045,0.000340002341444935,0.0359049074553064
"CRYAB",436.960799443916,1.33267517703132,0.297645422896985,4.47739180418224,7.55605000829767e-06,0.00310140211095297
"NRXN2",199.342995605441,1.32764821751245,0.390960829464792,3.39585993647994,0.00068413358060955,0.0497747221156527
"SLC1A2",20.0727216551515,-1.4208259143905,0.379710407239004,-3.74186718958215,0.000182658045280633,0.0248346444814681
"SOX6",231.189232219745,-1.52515056998179,0.424093453427704,-3.59626058279105,0.000322824424385249,0.034930823117506
"FZD10",157.835150509298,2.59079575796302,0.54492484395527,4.7544093221334,1.99027444060111e-06,0.00127342441708343
"HBEGF",1802.24738758373,1.08968574074877,0.307488317485694,3.54382810267084,0.000394362276775325,0.0383820866754803
"TNNC1",102.860776047831,1.74122471628556,0.419375972572139,4.15194200470329,3.29665814771961e-05,0.00941269756449477
"WNT6",16.9029709417543,1.78984314577131,0.468333587885425,3.82172705966411,0.000132520317504008,0.0206849176663892
"ELAPOR1",7209.57652476113,-1.32728705021023,0.387904037091433,-3.42168918932229,0.000622334111381843,0.0477104245611959
"RGS4",113.700310200648,1.62202370786745,0.413087987896835,3.92658163730614,8.61616566783839e-05,0.0157509300788367
"RARRES1",1325.07443592326,-1.64971237436785,0.405517535505004,-4.06816531944398,4.73847588881348e-05,0.0115821128635111
"CD244",60.8347472896028,-1.71843453762697,0.409348034372774,-4.19797920920776,2.69307348904478e-05,0.00802535899735345
"HOXC12",24.2429789462649,3.39858195538743,0.886303712212517,3.83455683255958,0.000125790885978003,0.0199741236026678
"ZNF831",44.1802310152757,-1.38535469734617,0.400514154136449,-3.45894067173018,0.000542304344390234,0.0436936618809821
"LYPD3",156.641225750187,1.21857890198894,0.307199802975917,3.96673074065894,7.28652314203459e-05,0.0146349787283715
"CEACAM8",36.545070938869,2.45577452286435,0.51046111100466,4.8108944441057,1.50256359239086e-06,0.00102146151215221
"GRM4",67.9816813564465,2.53130380686687,0.568065511344305,4.45600684483844,8.35003669974659e-06,0.00318678418186469
"H1-3",21.5977510009869,-2.1670367216122,0.600934471767191,-3.60611152034516,0.000310819601649243,0.0344978041544777
"GPR18",26.6276308499078,-1.30200634903878,0.353532870716334,-3.68284382269925,0.000230646475570094,0.0286713338831532
"AVPR2",19.5171748559223,1.27299491529106,0.337683243179555,3.76979000587889,0.000163384960175903,0.0231927054055434
"LRRC4",61.7842785528246,-1.50064875369373,0.425846440586917,-3.52391991729573,0.000425212742469826,0.0400553951160196
"LRRC17",77.8115729545288,1.10399098901241,0.314327904928312,3.51222710966179,0.000444368092153295,0.0402782644862616
"PDLIM4",356.832613945148,1.34211608395259,0.290083152882148,4.62665987534218,3.71610032413869e-06,0.00202100116128283
"REEP2",67.1452744006334,1.11438033127898,0.326962307118853,3.4082837899535,0.000653728681779704,0.0490386680808127
"VSTM2L",192.851314028663,2.00025936686761,0.514515640667622,3.88765512409327,0.000101217300747579,0.0174752473052606
"KANK4",68.0313839016401,1.49481617980429,0.406759915209794,3.67493482988192,0.00023791013459871,0.0292400964297194
"TMCC2",63.2893016307216,1.11092085800818,0.298658872867034,3.71969815376211,0.000199461009511236,0.0266200908031131
"CA1",279.008972593668,3.09405822267187,0.696569681180203,4.44185026461327,8.91886181592763e-06,0.0033451882748912
"PRH2",14.6626443449086,-1.68592903002867,0.494081261710856,-3.4122504953756,0.000644288778021818,0.0484977788134485
"PRPH",20.7926439143192,2.5631046621481,0.49598797427059,5.16767501453529,2.37023982361784e-07,0.000257810985614912
"WNT10A",160.350628991916,1.65793707087295,0.458598803457982,3.61522328094093,0.000300088867453597,0.034210829309992
"NACAD",58.4724664816713,1.06761940547795,0.306581655712332,3.48233296280357,0.000497065219492438,0.0417496400959015
"CLCA2",28.284202728034,-3.68618992679045,0.647679116137348,-5.69138302431964,1.26014472432571e-08,2.49210803027104e-05
"DUSP5",1131.7143740266,1.12579849858151,0.297266367718531,3.78717076950823,0.000152372382195645,0.0220980586818938
"CYP1A1",16.0398274440114,-3.47545398078265,0.864271700537107,-4.02125162564366,5.78897260616221e-05,0.0128503377626993
"ADCYAP1",63.1861807895584,1.80736993154157,0.514879633419576,3.51027660491814,0.000447640771761863,0.040406545016214
"SLC14A1",644.616844544576,4.23470652410009,0.56459111197908,7.50048386212817,6.35826852950532e-14,6.91588867954294e-10
"IGLON5",16.5701384666374,1.56469234099314,0.397014302279296,3.94114854807522,8.10923848106654e-05,0.0154744187646598
"HORMAD1",20.6579713746513,-3.26164669571084,0.591465151951233,-5.51452048349885,3.49732175477113e-08,5.4343383895208e-05
"ANKRD53",11.3303071302768,1.00051159763228,0.290718387207672,3.44151468107029,0.000578467079970152,0.0459269082396741
"MARCHF4",18.042174203508,1.19602682711139,0.340217395934659,3.51547816602857,0.000438962852859828,0.0402782644862616
"TRIM7",203.885087150431,-1.68578264197442,0.488179377293357,-3.4532033108834,0.000553971310679342,0.0443054848989648
"ANO7",643.199672033804,-2.27675568821374,0.451376542713785,-5.04402748650901,4.55833776027697e-07,0.000396648318548261
"PRSS35",18.1016769766575,1.37036021875794,0.383367287966698,3.57453612181169,0.000350849375468405,0.0365185517413382
"GABRR1",18.5722191521335,3.07359186747663,0.694325660711083,4.42672947493954,9.56725952907596e-06,0.00346876939659197
"IGFBP1",7.84720040218364,1.91991063485893,0.53381970576471,3.59655257032636,0.000322462438597451,0.034930823117506
"GPR174",57.6462310612491,-1.24648413718099,0.351463255822917,-3.54655605253093,0.000390301702381586,0.0382460506018425
"CDKN2A",218.487941762256,1.96736503262074,0.333110681332966,5.90604007277159,3.5042876753497e-09,7.62322740895574e-06
"SESN3",1995.92266482468,-1.25407047153284,0.352790156462185,-3.55472069886752,0.000378380802661288,0.0375858263976879
"DPYSL4",43.5017941798096,1.84780750510046,0.412688306181582,4.47748937254216,7.55259860782617e-06,0.00310140211095297
"ITIH2",17.3428601540681,-2.28442445401603,0.506775539363722,-4.50776384527995,6.55144359450549e-06,0.00292399732089783
"UCHL1",180.163632344416,1.91031949227109,0.411339800059776,4.64413969179126,3.41496453204452e-06,0.00190484970333581
"WIF1",265.398355240829,5.1645433357644,0.786256910782497,6.56851884535368,5.08182019816467e-11,2.76374791477185e-07
"CLDN8",34.9875958612875,3.64035429666525,1.02132869045669,3.56433176770689,0.000364784324799702,0.0369093869846173
"GALNT14",24.5913675719228,1.32233603483938,0.387045416588848,3.41648803516015,0.000634344512832876,0.0479150365700222
"ACTC1",48.6085652310485,1.81251424172467,0.489573840072884,3.70222853707796,0.000213713975527649,0.0271879170972426
"TPPP3",982.592599665849,1.36470918647507,0.361573450034418,3.77436226676811,0.000160417507004713,0.022958700311714
"ZNF233",78.3656717851377,-1.05572978773858,0.298862291245595,-3.53249579710614,0.000411656769553807,0.0394501381712489
"CILP2",67.6833397276029,1.68984873491172,0.41268646507934,4.09475201612644,4.22620489909345e-05,0.0106903327180092
"CBS",13.2028823230997,1.92509226945561,0.549089353868546,3.50597267255792,0.000454941926507815,0.0405606830707008
"AIRE",12.4768725187068,1.96690960561705,0.556326934465023,3.53552827261272,0.000406960694418996,0.0391726679043843
"PTH1R",22.2708572662907,1.4567004678953,0.416035321457177,3.50138652360852,0.000462844030941803,0.0406035224432175
"RBP7",38.9960619334991,1.30951788814155,0.304519858512967,4.3002709069162,1.70589441958028e-05,0.00568355359159813
"IL23R",52.1160471669744,-1.11926955028973,0.327263156106982,-3.42009031387525,0.000626003489716313,0.0477827365448725
"CADM3",36.3513783713383,2.20355902129185,0.500000618227969,4.40711259338317,1.04757739411402e-05,0.00373590141500924
"KLHDC8A",43.1829304259247,1.23409409935646,0.273196513364148,4.5172395656145,6.26510110905861e-06,0.00289980871332896
"LRRTM1",27.9326763875524,2.68048357227145,0.604615740959148,4.43336716311619,9.27726760360426e-06,0.00342063863472554
"RETNLB",891.576294420472,-2.88850946928016,0.647146279917954,-4.46345680863122,8.06478610412625e-06,0.0031328813733779
"SP8",28.8161009981619,1.71589910015631,0.504379132048883,3.40200256340108,0.000668940103717278,0.0493292305636124
"DEFA6",963.854426031507,-2.69666061653192,0.770718399118735,-3.49889222784272,0.000467195377928737,0.0406534730058469
"BMERB1",298.10752220609,1.13812708643792,0.242503050737375,4.69324853018235,2.68900480547713e-06,0.00162490584828749
"SCNN1G",22.7515396943482,2.80506015825472,0.594985025604124,4.71450547080001,2.42298494693222e-06,0.00150598898673039
"NYAP1",24.2683070785313,1.43315050172115,0.370378629797849,3.86942006482221,0.000109094540988112,0.0181163560660716
"PIP5KL1",27.274741168406,1.31663760483131,0.356124565432726,3.69712660296676,0.000218053610909478,0.0274192962527445
"IGF2",94.5572823880578,2.86732486004373,0.546338023264227,5.24826158522193,1.53541178782013e-07,0.000175796568590732
"H1-4",42.2816536538341,-1.98758630350669,0.540201367331659,-3.67934334065912,0.000233835279938105,0.0289025720441678
"GP2",151.57540333884,-3.19813988624062,0.85814221917702,-3.72681802010361,0.000193912359502634,0.0260393177075327
"NSG2",26.2731516133657,2.28764569426882,0.55621036533059,4.11291453173321,3.90695060164001e-05,0.0103847070368722
"ADRA1B",15.1299773483222,1.98332387807331,0.391563463866879,5.06514029293495,4.08099689544284e-07,0.000369908360264432
"CST2",40.3730999507056,1.58542806360587,0.427350247131651,3.70990323334822,0.000207338480584345,0.0268685968327923
"GPR82",33.6824634994478,-1.17056316756741,0.324091141782048,-3.61183326742887,0.000304040031825109,0.034210829309992
"GPR34",179.075400129605,-1.37393666260369,0.360515998047861,-3.81102827625777,0.000138389934607138,0.0209068457268976
"KNDC1",52.6841607266214,1.64691742726116,0.407166862561143,4.04482186222572,5.23629242040234e-05,0.0123523929978669
"GAP43",45.6159373207878,1.70957484413059,0.50287872081154,3.39957682315867,0.000674902175171677,0.0495346285340378
"CALB2",115.235792265479,2.28218386948404,0.507232503294609,4.49928554392839,6.81822236352416e-06,0.00296647218592209
"SLC9C1",32.4085686462942,-1.55590348226436,0.432219439219402,-3.59979987266274,0.000318462185168619,0.034930823117506
"C1QTNF4",8.95162815323657,1.99243821289866,0.442111565040215,4.50664124273118,6.58618501075634e-06,0.00292399732089783
"ADH6",324.741835592448,-1.24362200295479,0.33085349684609,-3.75882985916666,0.000170709870242527,0.0236536466067257
"SNCG",123.608889965168,2.4487324264794,0.384970630108066,6.36082920349539,2.006674802304e-10,7.27553394155354e-07
"HAP1",20.0349928750255,1.46206222815104,0.342846123842559,4.26448522084632,2.0036360507055e-05,0.00640986744809522
"CATSPER1",18.2317866677701,1.55263853858809,0.343394005352919,4.52144916447328,6.14177105068839e-06,0.00289980871332896
"CST6",23.7005230383114,2.17886600748039,0.541091060795351,4.02680096817285,5.65408535606401e-05,0.0126803064779192
"KLHL11",227.835771423631,-1.03999162498914,0.298918341275137,-3.47918304561945,0.000502944924203962,0.0419476570810571
"RIIAD1",31.2074634484444,1.61608421024018,0.452982344397004,3.56765386163441,0.000360191881360767,0.0367914491558334
"SLITRK4",6.96108432119857,1.48546069631817,0.427647965375675,3.4735596017936,0.000513603278215542,0.0423310759888373
"ANKRD30B",13.5022846558044,-2.57310572285876,0.715995983745136,-3.59374323498256,0.000325961068900143,0.034930823117506
"MUC16",45.5677180116826,2.89694288233118,0.698941945470972,4.14475465538003,3.40177730190943e-05,0.00941269756449477
"P2RY13",78.6305696511934,-1.29819491135686,0.336229310564534,-3.86104027985298,0.00011290528643001,0.0183294149328241
"ZBTB20",142.656392711055,-1.94272266919626,0.468843506582241,-4.143648449689,3.41823622136199e-05,0.00941269756449477
"NEB",203.123889130724,-1.80588171497792,0.431243715494655,-4.18761282794928,2.8190388705295e-05,0.0082872123769593
"FAM162B",14.1862624734308,1.26156958484825,0.318507673322342,3.96087658325108,7.46751236025209e-05,0.0146349787283715
"SLITRK6",732.381695110201,-3.82113902230461,0.619561348288342,-6.1674909722197,6.93820726589146e-10,1.88667201077753e-06
"B3GALT5-AS1",46.3093762015119,1.86958939150115,0.477476011579276,3.91556716182953,9.01919321360619e-05,0.0162151676998999
"RFX6",16.6098228766723,-1.99034547666234,0.584816491674879,-3.4033675605866,0.00066560673206895,0.0493292305636124
"KRT6B",264.494160444936,1.64366126760052,0.479746707275267,3.42610223827431,0.000612309857736684,0.0474028065665616
"GPAT2",46.2057452107428,1.37221917828545,0.344600536741272,3.98205757675797,6.83212228719549e-05,0.0142909604072741
"KLK12",222.148268828295,-2.11532706300832,0.592651839312309,-3.56925756859688,0.000357994327436012,0.0367914491558334
"CYP4F8",18.8399813868196,1.66839204535469,0.481792976327168,3.46288162619819,0.00053442345326309,0.0433800291130047
"MAPT",92.9189291076165,1.86714386878,0.390864587443903,4.77695838599852,1.77966585092434e-06,0.00117317730063661
"C11orf96",558.815649408836,1.27315231600403,0.296227562171155,4.2978860801225,1.72434741677612e-05,0.00568355359159813
"SAMD11",125.778456317304,1.29012356706495,0.360853585927988,3.5751995196257,0.000349960907135475,0.0365185517413382
"GABRD",71.4090012616268,1.43988841257057,0.273528805459796,5.26411984342985,1.40862545247395e-07,0.000170240211628435
"ZSCAN23",13.8110821252843,-2.1228242493415,0.61114846654555,-3.47350008311488,0.000513717204240739,0.0423310759888373
"EYS",36.9511553000691,-1.50925660460144,0.376698893206754,-4.0065331537172,6.16164798716105e-05,0.0133932582069764
"HEPACAM2",1250.92305025508,-2.47009681607356,0.648145161553501,-3.81102407700326,0.000138392285771502,0.0209068457268976
"NPIPP1",91.8540960862908,1.0095748589501,0.254087199230596,3.97334010531504,7.08717397797021e-05,0.0144088208146508
"ZNF724",42.8591114638243,-1.20740357643872,0.312032680529691,-3.86947794823635,0.000109068645286146,0.0181163560660716
"CCDC196",33.6225277691945,-1.89318244871308,0.537555369225479,-3.52183711129296,0.000428567385951443,0.0400553951160196
"ANKRD36B",96.5803049702827,-1.13596627102778,0.324264525533078,-3.50320858922293,0.000459689334714455,0.0406035224432175
"SMIM10L2B",24.5727442106988,1.050612008773,0.303097569821909,3.46625018930475,0.000527771923021954,0.0430005633461408
"SIGLEC15",140.704042563662,1.69389133351462,0.472565779115926,3.58445619292099,0.000337781250179359,0.0358443576409843
"SERPINA1",23403.2503855851,-1.99997498591404,0.476044189040511,-4.20123810343128,2.65459216692577e-05,0.00802055527768101
"ZNF615",443.671089727112,-1.26449222856428,0.347228294237634,-3.64167393484037,0.000270871019159109,0.031851503517769
"ZNF334",71.9258318311937,2.19239249192336,0.557298144351603,3.93396696928559,8.3555270704451e-05,0.0156694944733158
"CARD11",652.787616995308,1.71105756743829,0.394651195666363,4.33561987453046,1.45349936565049e-05,0.00509990729038076
"C2CD4A",1104.22448489374,-1.22905921961635,0.340002945879035,-3.61484873738011,0.000300523034533422,0.034210829309992
"ARC",61.1032409074248,2.35938784707163,0.507623528894892,4.64790876066771,3.35317161028136e-06,0.00190484970333581
"SNORA73B",329.414091881585,-4.22944029722041,0.6357706617346,-6.6524622034006,2.88229854083023e-11,2.09005074857403e-07
"C6orf15",44.3064710111831,2.32751153894182,0.627445213438563,3.70950560955984,0.000207664356559951,0.0268685968327923
"MIR1915HG",26.6975696106378,1.36193454478681,0.297400510947274,4.5794626930828,4.66171925545527e-06,0.00247344001666278
"KRT6A",168.639827588229,2.51395632703331,0.636723330850134,3.94827110179354,7.87176322852221e-05,0.0151541891392276
"SNORD17",74.827685143871,-1.83157944354532,0.472104884419322,-3.87960282554186,0.000104627165232603,0.0177497052847673
"MLLT11",77.5259903216456,1.40390010044692,0.282684806834487,4.96630900035924,6.82391957806612e-07,0.000511957690593938
"RPL3P6",11.3082281162481,-1.66021158874491,0.42499365715843,-3.90643850980113,9.36664649033271e-05,0.0167018055533359
"UCA1",572.466936338822,1.67688605291012,0.481206059477092,3.48475672715411,0.000492584667923972,0.0415336700233259
"LINC01913",13.1804937435119,-2.55218290511451,0.669537719279477,-3.8118582891208,0.000137925948057319,0.0209068457268976
"C20orf202",18.8761255689187,1.23829878050969,0.30350491826418,4.07999576280948,4.50365216992051e-05,0.0111484910853645
"AL031777.1",11.209834019421,1.35895100242047,0.367304656166594,3.69979247364648,0.000215775840860169,0.0272906258260007
"AL354707.1",192.948087804053,-1.13192381410235,0.318265707884943,-3.5565371513778,0.000375775360414707,0.0375552735784423
"AC023590.1",15.7974103984134,-2.60557044778748,0.510232792607399,-5.10663070962658,3.27953782497987e-07,0.000324286662930055
"RPL3P1",12.970054144416,-1.87894839170772,0.477070086683334,-3.93851646572616,8.19869686326171e-05,0.0155090827446431
"LNC-LBCS",35.9974457011937,-1.4489760713327,0.380544254173361,-3.80764143839262,0.000140298498478008,0.0210486450751076
"CES1P1",15.5431440890098,2.76297671476169,0.708426184520912,3.90016176015602,9.61284392236746e-05,0.0168643392489663
"EPHA1-AS1",21.8595998168836,-1.42080893691029,0.380305819852448,-3.73596422337565,0.000186997255750593,0.0252666975254559
"ORM1",30.8513681936528,-3.01599711491795,0.802767992795066,-3.75699721711238,0.000171964408212931,0.0236766692168614
"PTMAP4",74.4790021493616,-1.16504460014348,0.332269952594711,-3.50631945815623,0.000454349551091082,0.0405606830707008
"DLG3-AS1",6.62271184872699,-1.49135775434627,0.386704357063877,-3.85658378837433,0.000114982696701035,0.0184397738826484
"CHRM3-AS2",35.528067072543,-1.57276071365535,0.442662132575239,-3.55295969073665,0.000380922829702991,0.0376663419879948
"AL391845.2",19.9428964904247,1.66596010715249,0.420374847771394,3.96303469625866,7.40030216500358e-05,0.0146349787283715
"AC022018.1",9.93320331960507,-1.41884913549513,0.407872791239434,-3.47865600738791,0.000503935014958755,0.0419476570810571
"LNCTAM34A",23.6354800671817,-1.06448554115433,0.261913354544941,-4.06426599744716,4.81838514987226e-05,0.011646572283369
"ANKRD65",65.2966317638137,1.33240894998731,0.324478745505335,4.10630578564475,4.02037189382212e-05,0.0104108591114817
"EGOT",7.6985992723912,-1.61629127962838,0.414013240615213,-3.90396035939965,9.46312872772163e-05,0.0167366587270615
"MAP3K20-AS1",93.3724411464688,-1.74969666718408,0.513687048326427,-3.40615297365298,0.000658852513431916,0.0490845122506778
"Z68871.1",41.4229497617843,-1.55214498865299,0.390565856031209,-3.97409288263274,7.0647991348543e-05,0.0144088208146508
"PCDHGC3",280.558728439719,1.30826267572485,0.33105221696667,3.95183179170967,7.75552486585506e-05,0.0150637221367688
"L1TD1",1734.00231050171,-2.36198874465345,0.651990362748702,-3.62273567157593,0.000291503666604296,0.0336026234338316
"LINC00877",9.81316942341581,-1.49490760875846,0.403087747227268,-3.70864065961203,0.00020837489582261,0.0268685968327923
"XACT",224.979217693954,-3.22785676484658,0.593362922336947,-5.43993674585148,5.32994918331771e-08,7.24673215836834e-05
"AP000787.1",55.4688386368005,-1.39148350544659,0.354635031211836,-3.9237057340097,8.71972341653995e-05,0.0158074052669508
"AC124852.1",7.69999253080345,2.59979446414539,0.555916110115235,4.67659493373286,2.91677601273989e-06,0.0017149066319228
"LINC00942",39.774094742246,1.77205217610318,0.503375901362405,3.52033573976636,0.00043100085840427,0.0400553951160196
"ZNF564",18.6099327473933,-1.39634381828645,0.35894768873632,-3.89010394022121,0.000100201293845915,0.0174382315705923
"SCARNA6",33.3320223153803,-3.15711859908894,0.638562621089278,-4.94410179177642,7.64957285563501e-07,0.00055469602633828
"WTAPP1",25.0610417087415,-1.68650799834827,0.448452170666967,-3.76073104036934,0.000169417514424939,0.0236250551846162
"AC083805.2",8.69177913320052,-1.6461723917456,0.479828657699058,-3.4307504675514,0.000601914011505844,0.0471314041802416
"ZNF578",35.2242263796783,-1.82812414093416,0.524226015327949,-3.48728236959112,0.00048795587463444,0.0415336700233259
"LINC00520",15.8209528169728,1.85810545647885,0.452799866836592,4.10359099586354,4.06786349395949e-05,0.0104108591114817
"TMEM179",6.66939474792129,1.85346280191127,0.440083303484609,4.2116180896558,2.53547948632564e-05,0.00776856630218702
"AP006545.1",16.5143149953037,-1.61142244261587,0.399157230117189,-4.03706189198369,5.41247933494677e-05,0.0123940079423613
"AC064805.1",12.9647503332474,-1.80468719554564,0.493095587766784,-3.65991349409354,0.00025230040854007,0.0301568301504433
"LINC02177",54.9721593850122,-1.41819940179971,0.407765253985016,-3.47798000918397,0.00050520760114172,0.0419476570810571
"TMEM231P1",47.3547147943947,-1.66569136026432,0.417795433467362,-3.98685870364939,6.69538715351519e-05,0.0141409176832592
"AC127521.1",54.3593843092123,-1.00240749569091,0.29282885772832,-3.42318548611392,0.000618918284792348,0.0477104245611959
"MTCO1P40",147.477194811677,2.97682107351279,0.470825785034883,6.32255319935853,2.57276404781591e-10,7.99541558516962e-07
"MIR3189",27.3404102938427,-1.55603822942298,0.410123661110404,-3.794070854654,0.000148197353931406,0.0217830083609717
"LINC01443",58.3217524858482,-2.60978600516195,0.672442409056684,-3.88105504651767,0.000104004294997536,0.0177497052847673
"AC079466.1",21.3202910959068,-4.31601432163666,0.787447815676691,-5.48101631081128,4.22889488569737e-08,6.13302528956404e-05
"AC004890.3",12.2396860029951,-1.76774073398948,0.458444760699676,-3.85595143740231,0.000115280373634283,0.0184397738826484
"AC108865.2",28.9022092660528,-3.45273695581165,0.839576825116325,-4.11247291792894,3.91443402143753e-05,0.0103847070368722
"AC058791.1",24.615985682987,-1.9345518749115,0.565417360785541,-3.42145821667697,0.000622862948210886,0.0477104245611959
"BX322562.1",11.9030583082226,1.2412018921985,0.364330165141293,3.40680517551201,0.00065728025495458,0.0490845122506778
"PRSS2",1003.91861472379,-4.78428993494305,0.740831545959928,-6.45799974506193,1.06095920680245e-10,4.6160213169561e-07
"C17orf78",87.4121036348278,-4.60231245973224,0.765247898679446,-6.01414583127147,1.80837663517416e-09,4.37104725795318e-06
"RN7SL3",51.6220078681327,-2.00120715960382,0.531736562604696,-3.76353123020347,0.000167530793999839,0.0235126767269193
"AL136531.3",15.1643584485556,-1.99976524325214,0.5449955557381,-3.6693239462179,0.000243192750466615,0.0293911949647264
"AC079753.1",19.0054881741085,-2.24496172083577,0.608665684385265,-3.68833298546002,0.000225728118610104,0.028221203978415
"AC007878.1",15.4175663091799,-1.55365704004857,0.441610213019123,-3.51816374314986,0.000434544141186937,0.0400553951160196
"AP000547.3",11.6187941289102,1.49675654855748,0.436631137219591,3.42796566934878,0.000608122357001525,0.0473567904064797
"LINC02009",52.9752113821274,-1.75340374362208,0.434149782085046,-4.03870695316533,5.37466614020228e-05,0.0123940079423613
"HULC",104.904475985845,-1.55910347556327,0.376604959889372,-4.13989097759429,3.47470917636741e-05,0.00944860292783709
"AC108053.1",13.4662907527472,-1.74582563475594,0.480374519924716,-3.63430107623015,0.000278735217427636,0.0326000318275312
"AL121933.2",18.6748700071774,-1.42380969727434,0.40463187334347,-3.51877790918795,0.000433539474671673,0.0400553951160196
"AC006525.1",26.0130909593661,-1.60339389313072,0.4419293555244,-3.62816788042539,0.000285439637759245,0.0332056357209338
"AL021978.1",23.007563071645,-2.30431773745844,0.468767875928649,-4.91569037851301,8.84701279511163e-07,0.00062083198820922
